item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
26,28,sample,diared,triyellow,diared,triblue,line,diared,heartyellow,diared,heartblue,,7,prime,1308342800,7.23699,6,,2
27,6,sample,triblack,octoyellow,triblack,none,line,triblack,octoyellow,triblack,none,,7,prime,1308342808,1.35712,9,,2
28,14,sample,diagreen,heartblue,diagreen,none,line,diagreen,heartred,diagreen,none,,7,prime,1308342810,1.527438,8,,2
29,71,sample,sqblack,heartgreen,circlered,sqyellow,line,sqblack,heartgreen,circlered,sqyellow,,7,prime,1308342812,2.356045,9,,2
30,29,sample,sqyellow,trigreen,sqyellow,triblue,line,sqyellow,circlegreen,sqyellow,circleblue,,7,prime,1308342815,2.965306,7,,2
31,30,sample,triblack,heartyellow,diablack,heartblack,line,heartyellow,circlegreen,circlegreen,diagreen,,7,prime,1308342818,7.225355,1,,2
32,7,sample,sqblue,heartpurp,sqblue,none,line,sqblue,heartpurp,sqblue,none,,7,prime,1308342826,1.69541,9,,2
33,64,sample,diablue,octogreen,diapurp,sqblack,line,octogreen,diagreen,triyellow,sqblack,,7,prime,1308342828,6.679436,5,,2
34,61,sample,circlered,heartblack,sqpurp,triblack,line,circlered,triyellow,sqpurp,heartblue,,7,prime,1308342835,4.869471,6,,2
35,23,sample,heartpurp,circleblue,heartpurp,none,line,circlepurp,heartblue,heartblue,none,,7,prime,1308342841,5.124297,7,,2
36,73,sample,diablack,heartgreen,octopurp,none,line,none,triblue,sqyellow,none,,7,prime,1308342846,1.886018,1,,2
37,90,sample,none,diared,heartred,none,line,diared,sqblack,heartred,none,,7,prime,1308342849,2.251363,7,,2
38,19,sample,triblue,diapurp,triblue,none,line,diapurp,triblue,diapurp,none,,7,prime,1308342851,1.556439,8,,2
39,92,sample,triyellow,octored,circleblack,sqgreen,line,diablue,heartpurp,triyellow,none,,7,prime,1308342853,3.536793,1,,2
40,17,sample,octoyellow,heartpurp,octoyellow,none,line,octoyellow,heartyellow,octoyellow,none,,7,prime,1308342857,2.043571,8,,2
41,40,sample,triblue,sqgreen,diapurp,none,line,octoblack,circlered,heartyellow,none,,7,prime,1308342860,2.670394,1,,2
42,74,sample,octopurp,diagreen,trired,none,line,none,octored,diagreen,none,,7,prime,1308342863,3.939533,2,,2
43,38,sample,circleblack,circleblack,tripurp,heartpurp,line,circleblack,triblack,circlepurp,tripurp,,7,prime,1308342868,4.322262,3,,2
44,94,sample,diablue,diapurp,heartblue,heartpurp,line,diablue,heartblue,heartpurp,none,,7,prime,1308342872,4.020394,8,,2
45,22,sample,octored,diablack,octored,none,line,diared,octoblack,octoblack,none,,7,prime,1308342877,3.980266,7,,2
46,46,sample,octoblue,triyellow,diapurp,none,line,sqblue,triyellow,circlepurp,none,,7,prime,1308342881,2.966443,7,,2
47,85,sample,sqyellow,heartblack,octoyellow,none,line,none,sqblack,octoblack,none,,7,prime,1308342885,4.524445,4,,2
48,62,sample,sqblack,diapurp,trigreen,octored,line,diablack,sqpurp,heartgreen,circlered,,7,prime,1308342890,4.026902,6,,2
49,87,sample,none,sqblack,octoblack,none,line,sqgreen,heartblack,octogreen,none,,7,prime,1308342894,4.375693,6,,2
50,4,sample,octoblack,heartpurp,trired,none,line,octoblack,heartpurp,circlegreen,none,,7,prime,1308342899,2.655014,7,,2
51,20,sample,sqred,heartgreen,sqred,none,line,sqgreen,heartred,sqgreen,none,,7,prime,1308342902,2.11017,8,,2
52,37,sample,sqred,heartblack,sqred,heartblack,line,heartblack,sqred,heartblack,sqred,,7,prime,1308342905,1.708499,8,,2
53,95,sample,octoblack,octoyellow,heartblack,heartyellow,line,octoblack,heartblack,heartyellow,none,,7,prime,1308342907,4.867233,7,,2
54,16,sample,heartyellow,circlepurp,heartyellow,none,line,heartyellow,circleyellow,heartyellow,none,,7,prime,1308342913,1.463276,8,,2
55,42,sample,diapurp,octored,triblack,none,line,triyellow,circleblue,sqred,none,,7,prime,1308342915,6.512233,4,,2
56,79,sample,octored,circleblue,diapurp,none,line,none,octored,circleblue,none,,7,prime,1308342922,3.491955,7,,2
57,1,sample,octoblue,heartblack,circleyellow,none,line,diapurp,trired,sqblue,none,,7,prime,1308342926,4.625241,1,,2
58,11,sample,octoblue,tripurp,diayellow,none,line,trired,diablue,sqred,none,,7,prime,1308342931,3.661636,3,,2
59,15,sample,trigreen,diared,trigreen,none,line,trigreen,diablue,trigreen,none,,7,prime,1308342935,2.383882,8,,2
60,70,sample,octoyellow,sqblack,heartblue,octored,line,octoyellow,sqblack,heartblue,octored,,7,prime,1308342938,1.607245,9,,2
61,86,sample,none,heartgreen,circlegreen,none,line,heartred,sqgreen,circlered,none,,7,prime,1308342940,2.533153,8,,2
62,56,sample,heartpurp,sqyellow,circleblue,triblack,line,sqblack,triblue,heartyellow,circlepurp,,7,prime,1308342943,7.439441,6,,2
63,13,sample,diablue,triyellow,diapurp,none,line,circleblue,diayellow,circlepurp,none,,7,prime,1308342951,3.382503,2,,2
64,27,sample,octoblack,sqyellow,diared,diablue,line,circleblack,heartyellow,trired,triblue,,7,prime,1308342955,8.382394,6,,2
65,77,sample,diayellow,circleblack,sqgreen,none,line,none,circleblack,sqgreen,none,,7,prime,1308342964,2.883922,8,,2
66,60,sample,diayellow,triblue,heartblack,octoblue,line,diayellow,octopurp,heartblack,trigreen,,7,prime,1308342967,4.239048,5,,2
67,55,sample,diapurp,diapurp,diablack,diablack,line,sqblack,sqyellow,sqyellow,heartpurp,,7,prime,1308342972,6.666525,5,,2
68,76,sample,octoblue,circleblack,triyellow,none,line,none,circleblack,triyellow,none,,7,prime,1308342979,1.966034,8,,2
69,10,sample,heartblue,diared,sqgreen,none,line,diablack,sqblue,octoblack,none,,7,prime,1308342981,6.219306,3,,2
70,12,sample,circleyellow,heartgreen,circleblack,none,line,sqyellow,circlegreen,sqblack,none,,7,prime,1308342988,6.5363,4,,2
71,69,sample,octoyellow,heartgreen,sqyellow,circlegreen,line,octoyellow,heartgreen,sqyellow,circlegreen,,7,prime,1308342995,2.5391,9,,2
72,67,sample,sqpurp,diayellow,circleblack,tripurp,line,diapurp,sqyellow,circleblack,sqblack,,7,prime,1308342998,8.072461,5,,2
73,35,sample,circleblue,diablack,circleblue,triblack,line,diablue,diablack,circleblack,triblack,,7,prime,1308343007,4.338147,7,,2
74,83,sample,diablack,sqred,diablack,none,line,none,diared,diared,none,,7,prime,1308343012,3.427933,6,,2
75,104,sample,heartyellow,heartyellow,octopurp,octogreen,line,octoyellow,diapurp,heartgreen,none,,7,prime,1308343016,5.64645,4,,2
76,34,sample,diablack,circleyellow,diablack,triyellow,line,circleblack,circleyellow,diayellow,triyellow,,7,prime,1308343022,4.952968,5,,2
77,49,sample,heartpurp,diared,octogreen,none,line,octogreen,diared,heartpurp,none,,7,prime,1308343027,4.247099,6,,2
78,45,sample,sqpurp,triyellow,diagreen,none,line,diagreen,circlered,sqpurp,none,,7,prime,1308343032,3.948053,6,,2
79,78,sample,circlegreen,sqblack,octopurp,none,line,none,circlegreen,sqblack,none,,7,prime,1308343036,2.65193,7,,2
80,96,sample,circleyellow,sqyellow,sqblack,none,line,circleyellow,circleblack,sqyellow,sqblack,,7,prime,1308343039,5.234994,7,,2
81,66,sample,heartblue,circlepurp,octogreen,diablue,line,circleblue,heartpurp,octogreen,heartgreen,,7,prime,1308343045,4.076681,6,,2
82,5,sample,diapurp,sqred,triblue,none,line,circlegreen,sqred,triblue,none,,7,prime,1308343050,2.204116,8,,2
83,101,sample,circlepurp,circleblue,diapurp,diablack,line,diablue,octopurp,circleblack,none,,7,prime,1308343052,5.711307,5,,2
84,57,sample,triblack,diayellow,octogreen,sqpurp,line,diapurp,sqgreen,triyellow,octoblack,,7,prime,1308343059,5.219802,5,,2
85,9,sample,trigreen,heartred,diablue,none,line,trigreen,heartyellow,diagreen,none,,7,prime,1308343064,5.254185,4,,2
86,89,sample,trired,sqblue,octored,none,line,none,trired,octored,none,,7,prime,1308343070,2.52727,8,,2
87,100,sample,diared,diagreen,sqred,sqpurp,line,sqgreen,octored,diapurp,none,,7,prime,1308343073,8.065782,4,,2
88,53,sample,circleyellow,circleyellow,circleyellow,circleyellow,line,octoblue,octoblue,octoblue,octoblue,,7,prime,1308343082,4.174885,2,,2
89,2,sample,sqyellow,tripurp,heartred,none,line,heartgreen,octogreen,diayellow,none,,7,prime,1308343086,7.626077,2,,2
90,97,sample,diapurp,circlepurp,circleblue,none,line,diapurp,diablue,circlepurp,circleblue,,7,prime,1308343095,2.67822,8,,2
91,32,sample,circleyellow,diapurp,sqyellow,sqpurp,line,circleyellow,circleyellow,sqpurp,sqpurp,,7,prime,1308343098,4.628437,7,,2
92,41,sample,heartyellow,octored,diablue,none,line,trigreen,sqblack,circlepurp,none,,7,prime,1308343103,3.101144,1,,2
93,8,sample,circlegreen,heartyellow,octoblack,none,line,circlegreen,heartpurp,octogreen,none,,7,prime,1308343106,3.402997,6,,2
94,36,sample,octoblue,heartyellow,octoblue,heartyellow,line,heartyellow,octoblue,heartyellow,octoblue,,7,prime,1308343110,2.583874,6,,2
95,63,sample,circlepurp,diablue,sqblack,trired,line,diapurp,circleblue,heartblack,octored,,7,prime,1308343113,7.487699,4,,2
96,84,sample,sqpurp,diablack,circlepurp,none,line,none,sqblack,circleblack,none,,7,prime,1308343121,6.977589,6,,2
97,81,sample,heartred,heartblack,heartred,none,line,none,heartred,heartred,none,,7,prime,1308343129,1.620426,8,,2
98,44,sample,heartpurp,sqgreen,octoblack,none,line,octoblack,circlered,heartpurp,none,,7,prime,1308343131,6.203424,3,,2
99,47,sample,circleyellow,trired,heartblue,none,line,diayellow,trired,sqblue,none,,7,prime,1308343138,3.213989,6,,2
100,82,sample,circleblue,diagreen,circleblue,none,line,none,circlegreen,circlegreen,none,,7,prime,1308343141,2.383565,6,,2
101,50,sample,octopurp,octoblue,circlegreen,none,line,octoblack,octoblue,circlegreen,none,,7,prime,1308343144,4.047327,8,,2
102,52,sample,triblue,triblue,triblue,triblue,line,heartgreen,heartgreen,heartgreen,heartgreen,,7,prime,1308343149,3.920868,1,,2
103,39,sample,diagreen,diagreen,triyellow,octoyellow,line,diagreen,trigreen,diayellow,triyellow,,7,prime,1308343153,8.381007,4,,2
104,43,sample,octoblack,diared,heartpurp,none,line,heartblue,trigreen,sqred,none,,7,prime,1308343162,6.630992,2,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,59,sample,diared,octoblack,octoblue,tripurp,line,heartgreen,heartblack,heartblue,tripurp,,8,prime,1308590550,1.93068,4,,2
1,79,sample,heartred,sqblack,circleyellow,none,line,none,heartred,sqblack,none,,8,prime,1308590553,1.289425,7,,2
2,95,sample,heartblack,heartred,sqblack,sqred,line,heartblack,sqblack,sqred,none,,8,prime,1308590554,1.072191,7,,2
3,15,sample,triblack,circleyellow,triblack,none,line,triblack,circlegreen,triblack,none,,8,prime,1308590556,1.289087,8,,2
4,46,sample,circleblack,diared,octoyellow,none,line,sqblack,diared,triyellow,none,,8,prime,1308590558,1.160437,8,,2
5,41,sample,trigreen,circleblack,sqred,none,line,octoblue,diapurp,heartyellow,none,,8,prime,1308590559,1.043937,2,,2
6,13,sample,octopurp,diared,octoyellow,none,line,sqpurp,octored,sqyellow,none,,8,prime,1308590561,1.029824,3,,2
7,10,sample,trired,octoyellow,sqblack,none,line,octoblue,sqred,circleblue,none,,8,prime,1308590562,1.35873,3,,2
8,45,sample,diayellow,octogreen,circleblack,none,line,circleblack,triblue,diayellow,none,,8,prime,1308590564,0.895646,2,,2
9,83,sample,triblack,octopurp,triblack,none,line,none,tripurp,tripurp,none,,8,prime,1308590566,0.969556,8,,2
10,57,sample,diablue,heartyellow,sqblack,circlered,line,heartred,circleblack,diayellow,sqblue,,8,prime,1308590567,1.770738,2,,2
11,90,sample,none,diablack,triblack,none,line,diablack,octoblue,triblack,none,,8,prime,1308590569,1.650805,4,,2
12,16,sample,diablack,octored,diablack,none,line,diablack,octoblack,diablack,none,,8,prime,1308590572,2.026351,7,,2
13,38,sample,sqyellow,sqyellow,circlegreen,diagreen,line,sqyellow,circleyellow,sqgreen,circlegreen,,8,prime,1308590574,1.643207,9,,2
14,64,sample,sqgreen,octoblack,sqyellow,diapurp,line,octoblack,sqblack,circlered,diapurp,,8,prime,1308590576,2.256818,4,,2
15,102,sample,circleblue,circleblue,heartblack,heartyellow,line,heartred,triblack,circleyellow,none,,8,prime,1308590579,1.962771,1,,2
16,25,sample,tripurp,heartpurp,diapurp,octopurp,line,circleblack,sqblack,triblack,heartblack,,8,prime,1308590582,1.920614,8,,2
17,58,sample,sqblue,circlegreen,circleblack,heartpurp,line,octoyellow,octogreen,octoblack,heartpurp,,8,prime,1308590584,2.089729,6,,2
18,80,sample,circleblack,circlered,circleblack,none,line,none,circleblack,circleblack,none,,8,prime,1308590587,2.334945,8,,2
19,81,sample,heartgreen,heartred,heartgreen,none,line,none,heartgreen,heartgreen,none,,8,prime,1308590589,1.174987,8,,2
20,86,sample,none,diablue,octoblue,none,line,diapurp,heartblue,octopurp,none,,8,prime,1308590591,1.869268,7,,2
21,67,sample,diagreen,sqblack,octoblue,circlegreen,line,sqgreen,diablack,octoblue,diablue,,8,prime,1308590593,2.735657,6,,2
22,62,sample,diapurp,sqyellow,octoblack,circleblue,line,sqpurp,diayellow,heartblack,triblue,,8,prime,1308590597,1.673437,6,,2
23,11,sample,diablue,sqred,octogreen,none,line,sqpurp,octoblue,heartpurp,none,,8,prime,1308590599,2.30812,4,,2
24,76,sample,triblue,heartyellow,diapurp,none,line,none,heartyellow,diapurp,none,,8,prime,1308590602,3.857885,8,,2
25,93,sample,sqblue,diapurp,circlegreen,heartblack,line,triyellow,octored,sqblue,none,,8,prime,1308590606,1.383911,1,,2
26,20,sample,diayellow,octopurp,diayellow,none,line,diapurp,octoyellow,diapurp,none,,8,prime,1308590608,2.375028,7,,2
27,72,sample,heartgreen,tripurp,diayellow,none,line,none,circlered,octoblack,none,,8,prime,1308590611,1.221942,1,,2
28,6,sample,diayellow,trigreen,diayellow,none,line,diayellow,trigreen,diayellow,none,,8,prime,1308590612,1.294266,9,,2
29,84,sample,heartgreen,trired,diagreen,none,line,none,heartred,diared,none,,8,prime,1308590614,2.480548,7,,2
30,55,sample,octogreen,octogreen,octored,octored,line,diared,diayellow,diayellow,circlegreen,,8,prime,1308590617,1.954821,4,,2
31,5,sample,triyellow,octopurp,heartgreen,none,line,circleblack,octopurp,heartgreen,none,,8,prime,1308590620,1.793345,5,,2
32,60,sample,sqpurp,octoblack,diayellow,circleblack,line,sqpurp,circleblue,diayellow,octored,,8,prime,1308590622,1.575426,4,,2
33,30,sample,diablack,heartblue,sqblack,heartblack,line,heartblue,trigreen,trigreen,sqgreen,,8,prime,1308590624,1.7717,4,,2
34,96,sample,heartyellow,triyellow,triblack,none,line,heartyellow,heartblack,triyellow,triblack,,8,prime,1308590626,2.241629,8,,2
35,104,sample,circlegreen,circlegreen,triblue,triyellow,line,trigreen,heartblue,circleyellow,none,,8,prime,1308590629,2.142327,7,,2
36,98,sample,diablue,diablue,sqred,sqpurp,line,sqblue,trired,diapurp,none,,8,prime,1308590632,2.958552,3,,2
37,69,sample,circleyellow,trired,octoyellow,diared,line,circleyellow,trired,octoyellow,diared,,8,prime,1308590635,1.835163,9,,2
38,42,sample,trigreen,sqpurp,octoblack,none,line,octoyellow,diared,circlepurp,none,,8,prime,1308590638,1.162283,1,,2
39,14,sample,heartred,diayellow,heartred,none,line,heartred,diapurp,heartred,none,,8,prime,1308590639,1.676597,5,,2
40,21,sample,circlepurp,heartgreen,circlepurp,none,line,circlegreen,heartpurp,circlegreen,none,,8,prime,1308590641,1.430581,5,,2
41,87,sample,none,triblack,sqblack,none,line,triblue,circleblack,sqblue,none,,8,prime,1308590643,1.801092,8,,2
42,35,sample,octoyellow,heartblack,octoyellow,diablack,line,heartyellow,heartblack,octoblack,diablack,,8,prime,1308590646,1.675871,2,,2
43,71,sample,triyellow,heartblack,circlegreen,triblue,line,triyellow,heartblack,circlegreen,triblue,,8,prime,1308590648,1.865785,9,,2
44,9,sample,diapurp,trired,heartblue,none,line,diapurp,triyellow,heartpurp,none,,8,prime,1308590650,1.325564,8,,2
45,17,sample,circleblack,triblue,circleblack,none,line,circleblack,triblack,circleblack,none,,8,prime,1308590652,1.276964,9,,2
46,32,sample,diayellow,heartred,sqyellow,sqred,line,diayellow,diayellow,sqred,sqred,,8,prime,1308590654,2.817709,7,,2
47,105,sample,sqpurp,sqpurp,octogreen,octoblack,line,octopurp,trigreen,sqblack,none,,8,prime,1308590657,2.000691,5,,2
48,39,sample,circlered,circlered,octoblack,triblack,line,circlered,octored,circleblack,octoblack,,8,prime,1308590660,1.65355,8,,2
49,1,sample,diapurp,circlered,sqgreen,none,line,heartblue,octoyellow,tripurp,none,,8,prime,1308590662,1.062716,1,,2
50,27,sample,heartgreen,diared,octopurp,octoyellow,line,trigreen,circlered,sqpurp,sqyellow,,8,prime,1308590663,3.016153,8,,2
51,103,sample,heartblack,heartblack,octored,octoblue,line,octogreen,diared,heartblue,none,,8,prime,1308590667,1.251942,7,,2
52,48,sample,circlepurp,diared,octoyellow,none,line,octoyellow,diared,circlepurp,none,,8,prime,1308590669,1.678153,5,,2
53,23,sample,diapurp,sqred,diapurp,none,line,sqpurp,diared,diared,none,,8,prime,1308590671,1.413275,5,,2
54,44,sample,heartyellow,diablack,octopurp,none,line,octopurp,trigreen,heartyellow,none,,8,prime,1308590673,1.395483,4,,2
55,56,sample,heartyellow,diared,sqgreen,triblue,line,diablue,trigreen,heartred,sqyellow,,8,prime,1308590675,2.432987,4,,2
56,31,sample,trired,circleblue,heartred,circlered,line,circleblue,octoblack,octoblack,heartblack,,8,prime,1308590678,1.438054,3,,2
57,73,sample,heartpurp,sqblack,diayellow,none,line,none,octogreen,circlered,none,,8,prime,1308590679,1.025726,1,,2
58,91,sample,none,sqgreen,circlegreen,none,line,sqgreen,octopurp,circlegreen,none,,8,prime,1308590681,2.801349,8,,2
59,63,sample,diagreen,triblack,sqblue,octopurp,line,trigreen,diablack,circleblue,heartpurp,,8,prime,1308590684,1.05736,7,,2
60,4,sample,diagreen,sqyellow,circleblack,none,line,diagreen,sqyellow,octoblue,none,,8,prime,1308590686,1.629896,8,,2
61,88,sample,diayellow,sqblack,triyellow,none,line,none,diayellow,triyellow,none,,8,prime,1308590688,1.536508,8,,2
62,49,sample,diayellow,sqblue,circleblack,none,line,circleblack,sqblue,diayellow,none,,8,prime,1308590690,1.380067,7,,2
63,3,sample,heartred,triblue,sqblack,none,line,heartred,octopurp,sqblack,none,,8,prime,1308590692,1.477695,6,,2
64,70,sample,sqpurp,heartyellow,circleblue,sqblack,line,sqpurp,heartyellow,circleblue,sqblack,,8,prime,1308590694,1.229447,9,,2
65,24,sample,tripurp,circlepurp,sqpurp,octopurp,line,diared,heartred,trired,circlered,,8,prime,1308590696,1.288214,8,,2
66,36,sample,heartblack,diablue,heartblack,diablue,line,diablue,heartblack,diablue,heartblack,,8,prime,1308590697,1.127875,9,,2
67,8,sample,sqyellow,trired,heartblack,none,line,sqyellow,triblue,heartyellow,none,,8,prime,1308590699,1.094656,8,,2
68,68,sample,sqyellow,octoblack,circleyellow,diablack,line,sqyellow,octoblack,circleyellow,diablack,,8,prime,1308590701,0.931474,9,,2
69,61,sample,diayellow,trired,sqblue,circlered,line,diayellow,circleblack,sqblue,tripurp,,8,prime,1308590702,1.603002,5,,2
70,29,sample,tripurp,heartblue,tripurp,heartyellow,line,tripurp,sqblue,tripurp,sqyellow,,8,prime,1308590704,1.485869,4,,2
71,92,sample,triyellow,diapurp,heartgreen,octoblack,line,sqred,circleblue,triyellow,none,,8,prime,1308590706,0.901166,1,,2
72,66,sample,circleyellow,diapurp,sqgreen,triyellow,line,diayellow,circlepurp,sqgreen,circlegreen,,8,prime,1308590708,2.006181,8,,2
73,97,sample,diablue,heartblue,heartblack,none,line,diablue,diablack,heartblue,heartblack,,8,prime,1308590710,2.512639,7,,2
74,77,sample,heartblack,octored,tripurp,none,line,none,octored,tripurp,none,,8,prime,1308590713,1.435015,5,,2
75,33,sample,triblue,heartyellow,diablue,diayellow,line,triblue,triblue,diayellow,diayellow,,8,prime,1308590715,1.335957,5,,2
76,52,sample,circlegreen,circlegreen,circlegreen,circlegreen,line,diablack,diablack,diablack,diablack,,8,prime,1308590717,0.764444,9,,2
77,34,sample,heartgreen,octoblue,heartgreen,triblue,line,octogreen,octoblue,heartblue,triblue,,8,prime,1308590718,1.469322,8,,2
78,40,sample,circlegreen,diablack,octored,none,line,heartpurp,triblue,sqyellow,none,,8,prime,1308590720,0.896933,1,,2
79,43,sample,sqgreen,circleyellow,octopurp,none,line,octoblue,heartblack,diayellow,none,,8,prime,1308590722,1.165131,2,,2
80,100,sample,tripurp,triblack,diapurp,diared,line,diablack,heartpurp,trired,none,,8,prime,1308590723,3.468981,7,,2
